E,N,elev_m,bouguer_mgal,sigma_mgal
1507.874,3478.127,115.11,0.052026,0.05
3300.868,1417.594,79.032,0.668925,0.05
1450.388,1899.635,118.87,0.164624,0.05
3090.077,905.755,94.897,0.430947,0.05
2143.844,3942.728,107.247,0.09756,0.05
677.37,284.24,139.508,-0.003037,0.05
1491.412,3484.986,108.025,0.098553,0.05
2849.825,3893.477,79.783,0.11141,0.05
2954.364,3887.038,77.588,0.012006,0.05
2871.626,1297.113,93.97,0.610193,0.05
3266.004,1869.066,65.489,0.918383,0.05
3260.516,2937.998,58.317,0.528371,0.05
2157.092,1364.11,109.199,0.414928,0.05
4482.733,1854.264,67.825,0.146514,0.05
1837.809,985.271,131.039,0.233338,0.05
2179.325,2299.279,90.236,0.565272,0.05
4459.617,223.062,103.965,-0.099967,0.05
4030.97,3998.979,68.582,0.03507,0.05
3519.443,384.782,91.054,0.131504,0.05
501.134,2594.176,99.95,0.017056,0.05
4597.413,1534.05,92.107,0.137448,0.05
3571.206,2887.715,48.621,0.415354,0.05
4994.235,4797.167,99.366,-0.065821,0.05
747.242,3227.851,107.065,-0.012693,0.05
4340.63,176.812,96.678,-0.028984,0.05
812.465,2152.012,108.279,-0.023273,0.05
3077.798,2550.084,56.592,0.722587,0.05
619.1,2680.887,99.036,0.03093,0.05
4240.041,3406.963,59.945,0.06896,0.05
4036.595,1387.98,69.709,0.299945,0.05
2845.504,644.303,115.049,0.201046,0.05
2035.916,1963.378,100.585,0.482096,0.05
345.835,4782.029,119.912,0.053969,0.05
3487.144,935.654,70.542,0.242653,0.05
2267.713,4519.92,116.418,0.023452,0.05
3610.278,2719.03,40.658,0.47185,0.05
4331.912,2284.557,57.935,0.140531,0.05
4877.608,4410.207,96.803,-0.096605,0.05
4279.017,2293.02,55.747,0.214871,0.05
58.57,3620.838,98.17,0.011124,0.05
1799.89,1995.127,116.277,0.344233,0.05
3649.953,4520.222,83.035,-0.041918,0.05
858.148,3450.125,106.542,0.056221,0.05
2605.183,3498.11,87.505,0.224478,0.05
271.69,1638.602,107.528,0.022496,0.05
999.983,3783.893,122.597,-0.025913,0.05
92.609,3180.305,90.13,0.056677,0.05
3968.489,1200.101,71.078,0.329285,0.05
1119.623,802.694,139.998,0.063974,0.05
1726.758,3981.957,123.6,-0.019726,0.05
4640.406,4795.833,84.358,-0.141456,0.05
3522.072,2290.694,62.447,0.862414,0.05
159.195,2954.921,88.896,-0.079648,0.05
823.471,4288.613,126.534,-0.001376,0.05
3107.392,2286.117,64.325,1.04867,0.05
2886.143,4759.372,92.259,0.019112,0.05
1189.464,2878.756,108.177,0.089708,0.05
4671.07,4103.836,89.566,-0.071565,0.05
3069.83,4544.219,93.871,-0.082543,0.05
2678.164,4077.619,103.727,0.005009,0.05
2949.55,797.072,96.725,0.376769,0.05
3650.61,3144.492,48.268,0.240886,0.05
1559.725,1992.171,113.314,0.158035,0.05
1991.105,313.565,131.928,0.05884,0.05
1049.219,2120.161,114.472,0.104668,0.05
930.965,1293.42,132.127,-0.048362,0.05
4721.862,4245.192,88.767,-0.058605,0.05
3697.754,166.523,95.262,0.010024,0.05
2452.294,4794.914,112.657,0.056501,0.05
1137.073,1776.844,120.076,0.075654,0.05
1271.782,1783.534,119.099,0.200089,0.05
290.146,81.643,122.398,0.047004,0.05
2172.083,926.162,114.884,0.236031,0.05
